EmployeeID,Name,Department,Salary,City
1500,Julia Anderson,Engineering,94000,San Diego
1501,Alice Johnson,Engineering,85000,New York
1502,Bob Smith,Marketing,62000,Chicago
1503,Charlie Brown,Finance,71000,Houston
1504,Diana Miller,Engineering,88000,Seattle
1505,Ethan Davis,HR,56000,Boston
1506,Fiona Wilson,Engineering,91000,San Francisco
1507,George Taylor,Marketing,64000,Denver
1508,Hannah Moore,Finance,73000,Austin
1509,Ian Thomas,HR,59000,Miami
1510,Julia Anderson,Engineering,94000,San Diego
1511,Alice Johnson,Engineering,85000,New York
1512,Bob Smith,Marketing,62000,Chicago
1513,Charlie Brown,Finance,71000,Houston
1514,Diana Miller,Engineering,88000,Seattle
1515,Ethan Davis,HR,56000,Boston
1516,Fiona Wilson,Engineering,91000,San Francisco
1517,George Taylor,Marketing,64000,Denver
1518,Hannah Moore,Finance,73000,Austin
1519,Ian Thomas,HR,59000,Miami
1520,Julia Anderson,Engineering,94000,San Diego
1521,Alice Johnson,Engineering,85000,New York
1522,Bob Smith,Marketing,62000,Chicago
1523,Charlie Brown,Finance,71000,Houston
1524,Diana Miller,Engineering,88000,Seattle
1525,Ethan Davis,HR,56000,Boston
1526,Fiona Wilson,Engineering,91000,San Francisco
1527,George Taylor,Marketing,64000,Denver
1528,Hannah Moore,Finance,73000,Austin
1529,Ian Thomas,HR,59000,Miami
1530,Julia Anderson,Engineering,94000,San Diego
1531,Alice Johnson,Engineering,85000,New York
1532,Bob Smith,Marketing,62000,Chicago
1533,Charlie Brown,Finance,71000,Houston
1534,Diana Miller,Engineering,88000,Seattle
1535,Ethan Davis,HR,56000,Boston
1536,Fiona Wilson,Engineering,91000,San Francisco
1537,George Taylor,Marketing,64000,Denver
1538,Hannah Moore,Finance,73000,Austin
1539,Ian Thomas,HR,59000,Miami
1540,Julia Anderson,Engineering,94000,San Diego
1541,Alice Johnson,Engineering,85000,New York
1542,Bob Smith,Marketing,62000,Chicago
1543,Charlie Brown,Finance,71000,Houston
1544,Diana Miller,Engineering,88000,Seattle
1545,Ethan Davis,HR,56000,Boston
1546,Fiona Wilson,Engineering,91000,San Francisco
1547,George Taylor,Marketing,64000,Denver
1548,Hannah Moore,Finance,73000,Austin
1549,Ian Thomas,HR,59000,Miami
1550,Julia Anderson,Engineering,94000,San Diego
1551,Alice Johnson,Engineering,85000,New York
1552,Bob Smith,Marketing,62000,Chicago
1553,Charlie Brown,Finance,71000,Houston
1554,Diana Miller,Engineering,88000,Seattle
1555,Ethan Davis,HR,56000,Boston
1556,Fiona Wilson,Engineering,91000,San Francisco
1557,George Taylor,Marketing,64000,Denver
1558,Hannah Moore,Finance,73000,Austin
1559,Ian Thomas,HR,59000,Miami
1560,Julia Anderson,Engineering,94000,San Diego
1561,Alice Johnson,Engineering,85000,New York
1562,Bob Smith,Marketing,62000,Chicago
1563,Charlie Brown,Finance,71000,Houston
1564,Diana Miller,Engineering,88000,Seattle
1565,Ethan Davis,HR,56000,Boston
1566,Fiona Wilson,Engineering,91000,San Francisco
1567,George Taylor,Marketing,64000,Denver
1568,Hannah Moore,Finance,73000,Austin
1569,Ian Thomas,HR,59000,Miami
1570,Julia Anderson,Engineering,94000,San Diego
1571,Alice Johnson,Engineering,85000,New York
1572,Bob Smith,Marketing,62000,Chicago
1573,Charlie Brown,Finance,71000,Houston
1574,Diana Miller,Engineering,88000,Seattle
1575,Ethan Davis,HR,56000,Boston
1576,Fiona Wilson,Engineering,91000,San Francisco
1577,George Taylor,Marketing,64000,Denver
1578,Hannah Moore,Finance,73000,Austin
1579,Ian Thomas,HR,59000,Miami
1580,Julia Anderson,Engineering,94000,San Diego
1581,Alice Johnson,Engineering,85000,New York
1582,Bob Smith,Marketing,62000,Chicago
1583,Charlie Brown,Finance,71000,Houston
1584,Diana Miller,Engineering,88000,Seattle
1585,Ethan Davis,HR,56000,Boston
1586,Fiona Wilson,Engineering,91000,San Francisco
1587,George Taylor,Marketing,64000,Denver
1588,Hannah Moore,Finance,73000,Austin
1589,Ian Thomas,HR,59000,Miami
1590,Julia Anderson,Engineering,94000,San Diego
1591,Alice Johnson,Engineering,85000,New York
1592,Bob Smith,Marketing,62000,Chicago
1593,Charlie Brown,Finance,71000,Houston
1594,Diana Miller,Engineering,88000,Seattle
1595,Ethan Davis,HR,56000,Boston
1596,Fiona Wilson,Engineering,91000,San Francisco
1597,George Taylor,Marketing,64000,Denver
1598,Hannah Moore,Finance,73000,Austin
1599,Ian Thomas,HR,59000,Miami
1600,Julia Anderson,Engineering,94000,San Diego
1601,Alice Johnson,Engineering,85000,New York
1602,Bob Smith,Marketing,62000,Chicago
1603,Charlie Brown,Finance,71000,Houston
1604,Diana Miller,Engineering,88000,Seattle
1605,Ethan Davis,HR,56000,Boston
1606,Fiona Wilson,Engineering,91000,San Francisco
1607,George Taylor,Marketing,64000,Denver
1608,Hannah Moore,Finance,73000,Austin
1609,Ian Thomas,HR,59000,Miami
1610,Julia Anderson,Engineering,94000,San Diego
1611,Alice Johnson,Engineering,85000,New York
1612,Bob Smith,Marketing,62000,Chicago
1613,Charlie Brown,Finance,71000,Houston
1614,Diana Miller,Engineering,88000,Seattle
1615,Ethan Davis,HR,56000,Boston
1616,Fiona Wilson,Engineering,91000,San Francisco
1617,George Taylor,Marketing,64000,Denver
1618,Hannah Moore,Finance,73000,Austin
1619,Ian Thomas,HR,59000,Miami
1620,Julia Anderson,Engineering,94000,San Diego
1621,Alice Johnson,Engineering,85000,New York
1622,Bob Smith,Marketing,62000,Chicago
1623,Charlie Brown,Finance,71000,Houston
1624,Diana Miller,Engineering,88000,Seattle
1625,Ethan Davis,HR,56000,Boston
1626,Fiona Wilson,Engineering,91000,San Francisco
1627,George Taylor,Marketing,64000,Denver
1628,Hannah Moore,Finance,73000,Austin
1629,Ian Thomas,HR,59000,Miami
1630,Julia Anderson,Engineering,94000,San Diego
1631,Alice Johnson,Engineering,85000,New York
1632,Bob Smith,Marketing,62000,Chicago
1633,Charlie Brown,Finance,71000,Houston
1634,Diana Miller,Engineering,88000,Seattle
1635,Ethan Davis,HR,56000,Boston
1636,Fiona Wilson,Engineering,91000,San Francisco
1637,George Taylor,Marketing,64000,Denver
1638,Hannah Moore,Finance,73000,Austin
1639,Ian Thomas,HR,59000,Miami
1640,Julia Anderson,Engineering,94000,San Diego
1641,Alice Johnson,Engineering,85000,New York
1642,Bob Smith,Marketing,62000,Chicago
1643,Charlie Brown,Finance,71000,Houston
1644,Diana Miller,Engineering,88000,Seattle
1645,Ethan Davis,HR,56000,Boston
1646,Fiona Wilson,Engineering,91000,San Francisco
1647,George Taylor,Marketing,64000,Denver
1648,Hannah Moore,Finance,73000,Austin
1649,Ian Thomas,HR,59000,Miami
1650,Julia Anderson,Engineering,94000,San Diego
1651,Alice Johnson,Engineering,85000,New York
1652,Bob Smith,Marketing,62000,Chicago
1653,Charlie Brown,Finance,71000,Houston
1654,Diana Miller,Engineering,88000,Seattle
1655,Ethan Davis,HR,56000,Boston
1656,Fiona Wilson,Engineering,91000,San Francisco
1657,George Taylor,Marketing,64000,Denver
1658,Hannah Moore,Finance,73000,Austin
1659,Ian Thomas,HR,59000,Miami
1660,Julia Anderson,Engineering,94000,San Diego
1661,Alice Johnson,Engineering,85000,New York
1662,Bob Smith,Marketing,62000,Chicago
1663,Charlie Brown,Finance,71000,Houston
1664,Diana Miller,Engineering,88000,Seattle
1665,Ethan Davis,HR,56000,Boston
1666,Fiona Wilson,Engineering,91000,San Francisco
1667,George Taylor,Marketing,64000,Denver
1668,Hannah Moore,Finance,73000,Austin
1669,Ian Thomas,HR,59000,Miami
1670,Julia Anderson,Engineering,94000,San Diego
1671,Alice Johnson,Engineering,85000,New York
1672,Bob Smith,Marketing,62000,Chicago
1673,Charlie Brown,Finance,71000,Houston
1674,Diana Miller,Engineering,88000,Seattle
1675,Ethan Davis,HR,56000,Boston
1676,Fiona Wilson,Engineering,91000,San Francisco
1677,George Taylor,Marketing,64000,Denver
1678,Hannah Moore,Finance,73000,Austin
1679,Ian Thomas,HR,59000,Miami
1680,Julia Anderson,Engineering,94000,San Diego
1681,Alice Johnson,Engineering,85000,New York
1682,Bob Smith,Marketing,62000,Chicago
1683,Charlie Brown,Finance,71000,Houston
1684,Diana Miller,Engineering,88000,Seattle
1685,Ethan Davis,HR,56000,Boston
1686,Fiona Wilson,Engineering,91000,San Francisco
1687,George Taylor,Marketing,64000,Denver
1688,Hannah Moore,Finance,73000,Austin
1689,Ian Thomas,HR,59000,Miami
1690,Julia Anderson,Engineering,94000,San Diego
1691,Alice Johnson,Engineering,85000,New York
1692,Bob Smith,Marketing,62000,Chicago
1693,Charlie Brown,Finance,71000,Houston
1694,Diana Miller,Engineering,88000,Seattle
1695,Ethan Davis,HR,56000,Boston
1696,Fiona Wilson,Engineering,91000,San Francisco
1697,George Taylor,Marketing,64000,Denver
1698,Hannah Moore,Finance,73000,Austin
1699,Ian Thomas,HR,59000,Miami
1700,Julia Anderson,Engineering,94000,San Diego
1701,Alice Johnson,Engineering,85000,New York
1702,Bob Smith,Marketing,62000,Chicago
1703,Charlie Brown,Finance,71000,Houston
1704,Diana Miller,Engineering,88000,Seattle
1705,Ethan Davis,HR,56000,Boston
1706,Fiona Wilson,Engineering,91000,San Francisco
1707,George Taylor,Marketing,64000,Denver
1708,Hannah Moore,Finance,73000,Austin
1709,Ian Thomas,HR,59000,Miami
1710,Julia Anderson,Engineering,94000,San Diego
1711,Alice Johnson,Engineering,85000,New York
1712,Bob Smith,Marketing,62000,Chicago
1713,Charlie Brown,Finance,71000,Houston
1714,Diana Miller,Engineering,88000,Seattle
1715,Ethan Davis,HR,56000,Boston
1716,Fiona Wilson,Engineering,91000,San Francisco
1717,George Taylor,Marketing,64000,Denver
1718,Hannah Moore,Finance,73000,Austin
1719,Ian Thomas,HR,59000,Miami
1720,Julia Anderson,Engineering,94000,San Diego
1721,Alice Johnson,Engineering,85000,New York
1722,Bob Smith,Marketing,62000,Chicago
1723,Charlie Brown,Finance,71000,Houston
1724,Diana Miller,Engineering,88000,Seattle
1725,Ethan Davis,HR,56000,Boston
1726,Fiona Wilson,Engineering,91000,San Francisco
1727,George Taylor,Marketing,64000,Denver
1728,Hannah Moore,Finance,73000,Austin
1729,Ian Thomas,HR,59000,Miami
1730,Julia Anderson,Engineering,94000,San Diego
1731,Alice Johnson,Engineering,85000,New York
1732,Bob Smith,Marketing,62000,Chicago
1733,Charlie Brown,Finance,71000,Houston
1734,Diana Miller,Engineering,88000,Seattle
1735,Ethan Davis,HR,56000,Boston
1736,Fiona Wilson,Engineering,91000,San Francisco
1737,George Taylor,Marketing,64000,Denver
1738,Hannah Moore,Finance,73000,Austin
1739,Ian Thomas,HR,59000,Miami
1740,Julia Anderson,Engineering,94000,San Diego
1741,Alice Johnson,Engineering,85000,New York
1742,Bob Smith,Marketing,62000,Chicago
1743,Charlie Brown,Finance,71000,Houston
1744,Diana Miller,Engineering,88000,Seattle
1745,Ethan Davis,HR,56000,Boston
1746,Fiona Wilson,Engineering,91000,San Francisco
1747,George Taylor,Marketing,64000,Denver
1748,Hannah Moore,Finance,73000,Austin
1749,Ian Thomas,HR,59000,Miami
1750,Julia Anderson,Engineering,94000,San Diego
1751,Alice Johnson,Engineering,85000,New York
1752,Bob Smith,Marketing,62000,Chicago
1753,Charlie Brown,Finance,71000,Houston
1754,Diana Miller,Engineering,88000,Seattle
1755,Ethan Davis,HR,56000,Boston
1756,Fiona Wilson,Engineering,91000,San Francisco
1757,George Taylor,Marketing,64000,Denver
1758,Hannah Moore,Finance,73000,Austin
1759,Ian Thomas,HR,59000,Miami
1760,Julia Anderson,Engineering,94000,San Diego
1761,Alice Johnson,Engineering,85000,New York
1762,Bob Smith,Marketing,62000,Chicago
1763,Charlie Brown,Finance,71000,Houston
1764,Diana Miller,Engineering,88000,Seattle
1765,Ethan Davis,HR,56000,Boston
1766,Fiona Wilson,Engineering,91000,San Francisco
1767,George Taylor,Marketing,64000,Denver
1768,Hannah Moore,Finance,73000,Austin
1769,Ian Thomas,HR,59000,Miami
1770,Julia Anderson,Engineering,94000,San Diego
1771,Alice Johnson,Engineering,85000,New York
1772,Bob Smith,Marketing,62000,Chicago
1773,Charlie Brown,Finance,71000,Houston
1774,Diana Miller,Engineering,88000,Seattle
1775,Ethan Davis,HR,56000,Boston
1776,Fiona Wilson,Engineering,91000,San Francisco
1777,George Taylor,Marketing,64000,Denver
1778,Hannah Moore,Finance,73000,Austin
1779,Ian Thomas,HR,59000,Miami
1780,Julia Anderson,Engineering,94000,San Diego
1781,Alice Johnson,Engineering,85000,New York
1782,Bob Smith,Marketing,62000,Chicago
1783,Charlie Brown,Finance,71000,Houston
1784,Diana Miller,Engineering,88000,Seattle
1785,Ethan Davis,HR,56000,Boston
1786,Fiona Wilson,Engineering,91000,San Francisco
1787,George Taylor,Marketing,64000,Denver
1788,Hannah Moore,Finance,73000,Austin
1789,Ian Thomas,HR,59000,Miami
1790,Julia Anderson,Engineering,94000,San Diego
1791,Alice Johnson,Engineering,85000,New York
1792,Bob Smith,Marketing,62000,Chicago
1793,Charlie Brown,Finance,71000,Houston
1794,Diana Miller,Engineering,88000,Seattle
1795,Ethan Davis,HR,56000,Boston
1796,Fiona Wilson,Engineering,91000,San Francisco
1797,George Taylor,Marketing,64000,Denver
1798,Hannah Moore,Finance,73000,Austin
1799,Ian Thomas,HR,59000,Miami
1800,Julia Anderson,Engineering,94000,San Diego
1801,Alice Johnson,Engineering,85000,New York
1802,Bob Smith,Marketing,62000,Chicago
1803,Charlie Brown,Finance,71000,Houston
1804,Diana Miller,Engineering,88000,Seattle
1805,Ethan Davis,HR,56000,Boston
1806,Fiona Wilson,Engineering,91000,San Francisco
1807,George Taylor,Marketing,64000,Denver
1808,Hannah Moore,Finance,73000,Austin
1809,Ian Thomas,HR,59000,Miami
1810,Julia Anderson,Engineering,94000,San Diego
1811,Alice Johnson,Engineering,85000,New York
1812,Bob Smith,Marketing,62000,Chicago
1813,Charlie Brown,Finance,71000,Houston
1814,Diana Miller,Engineering,88000,Seattle
1815,Ethan Davis,HR,56000,Boston
1816,Fiona Wilson,Engineering,91000,San Francisco
1817,George Taylor,Marketing,64000,Denver
1818,Hannah Moore,Finance,73000,Austin
1819,Ian Thomas,HR,59000,Miami
1820,Julia Anderson,Engineering,94000,San Diego
1821,Alice Johnson,Engineering,85000,New York
1822,Bob Smith,Marketing,62000,Chicago
1823,Charlie Brown,Finance,71000,Houston
1824,Diana Miller,Engineering,88000,Seattle
1825,Ethan Davis,HR,56000,Boston
1826,Fiona Wilson,Engineering,91000,San Francisco
1827,George Taylor,Marketing,64000,Denver
1828,Hannah Moore,Finance,73000,Austin
1829,Ian Thomas,HR,59000,Miami
1830,Julia Anderson,Engineering,94000,San Diego
1831,Alice Johnson,Engineering,85000,New York
1832,Bob Smith,Marketing,62000,Chicago
1833,Charlie Brown,Finance,71000,Houston
1834,Diana Miller,Engineering,88000,Seattle
1835,Ethan Davis,HR,56000,Boston
1836,Fiona Wilson,Engineering,91000,San Francisco
1837,George Taylor,Marketing,64000,Denver
1838,Hannah Moore,Finance,73000,Austin
1839,Ian Thomas,HR,59000,Miami
1840,Julia Anderson,Engineering,94000,San Diego
1841,Alice Johnson,Engineering,85000,New York
1842,Bob Smith,Marketing,62000,Chicago
1843,Charlie Brown,Finance,71000,Houston
1844,Diana Miller,Engineering,88000,Seattle
1845,Ethan Davis,HR,56000,Boston
1846,Fiona Wilson,Engineering,91000,San Francisco
1847,George Taylor,Marketing,64000,Denver
1848,Hannah Moore,Finance,73000,Austin
1849,Ian Thomas,HR,59000,Miami
1850,Julia Anderson,Engineering,94000,San Diego
1851,Alice Johnson,Engineering,85000,New York
1852,Bob Smith,Marketing,62000,Chicago
1853,Charlie Brown,Finance,71000,Houston
1854,Diana Miller,Engineering,88000,Seattle
1855,Ethan Davis,HR,56000,Boston
1856,Fiona Wilson,Engineering,91000,San Francisco
1857,George Taylor,Marketing,64000,Denver
1858,Hannah Moore,Finance,73000,Austin
1859,Ian Thomas,HR,59000,Miami
1860,Julia Anderson,Engineering,94000,San Diego
1861,Alice Johnson,Engineering,85000,New York
1862,Bob Smith,Marketing,62000,Chicago
1863,Charlie Brown,Finance,71000,Houston
1864,Diana Miller,Engineering,88000,Seattle
1865,Ethan Davis,HR,56000,Boston
1866,Fiona Wilson,Engineering,91000,San Francisco
1867,George Taylor,Marketing,64000,Denver
1868,Hannah Moore,Finance,73000,Austin
1869,Ian Thomas,HR,59000,Miami
1870,Julia Anderson,Engineering,94000,San Diego
1871,Alice Johnson,Engineering,85000,New York
1872,Bob Smith,Marketing,62000,Chicago
1873,Charlie Brown,Finance,71000,Houston
1874,Diana Miller,Engineering,88000,Seattle
1875,Ethan Davis,HR,56000,Boston
1876,Fiona Wilson,Engineering,91000,San Francisco
1877,George Taylor,Marketing,64000,Denver
1878,Hannah Moore,Finance,73000,Austin
1879,Ian Thomas,HR,59000,Miami
1880,Julia Anderson,Engineering,94000,San Diego
1881,Alice Johnson,Engineering,85000,New York
1882,Bob Smith,Marketing,62000,Chicago
1883,Charlie Brown,Finance,71000,Houston
1884,Diana Miller,Engineering,88000,Seattle
1885,Ethan Davis,HR,56000,Boston
1886,Fiona Wilson,Engineering,91000,San Francisco
1887,George Taylor,Marketing,64000,Denver
1888,Hannah Moore,Finance,73000,Austin
1889,Ian Thomas,HR,59000,Miami
1890,Julia Anderson,Engineering,94000,San Diego
1891,Alice Johnson,Engineering,85000,New York
1892,Bob Smith,Marketing,62000,Chicago
1893,Charlie Brown,Finance,71000,Houston
1894,Diana Miller,Engineering,88000,Seattle
1895,Ethan Davis,HR,56000,Boston
1896,Fiona Wilson,Engineering,91000,San Francisco
1897,George Taylor,Marketing,64000,Denver
1898,Hannah Moore,Finance,73000,Austin
1899,Ian Thomas,HR,59000,Miami
1900,Julia Anderson,Engineering,94000,San Diego
1901,Alice Johnson,Engineering,85000,New York
1902,Bob Smith,Marketing,62000,Chicago
1903,Charlie Brown,Finance,71000,Houston
1904,Diana Miller,Engineering,88000,Seattle
1905,Ethan Davis,HR,56000,Boston
1906,Fiona Wilson,Engineering,91000,San Francisco
1907,George Taylor,Marketing,64000,Denver
1908,Hannah Moore,Finance,73000,Austin
1909,Ian Thomas,HR,59000,Miami
1910,Julia Anderson,Engineering,94000,San Diego
1911,Alice Johnson,Engineering,85000,New York
1912,Bob Smith,Marketing,62000,Chicago
1913,Charlie Brown,Finance,71000,Houston
1914,Diana Miller,Engineering,88000,Seattle
1915,Ethan Davis,HR,56000,Boston
1916,Fiona Wilson,Engineering,91000,San Francisco
1917,George Taylor,Marketing,64000,Denver
1918,Hannah Moore,Finance,73000,Austin
1919,Ian Thomas,HR,59000,Miami
1920,Julia Anderson,Engineering,94000,San Diego
1921,Alice Johnson,Engineering,85000,New York
1922,Bob Smith,Marketing,62000,Chicago
1923,Charlie Brown,Finance,71000,Houston
1924,Diana Miller,Engineering,88000,Seattle
1925,Ethan Davis,HR,56000,Boston
1926,Fiona Wilson,Engineering,91000,San Francisco
1927,George Taylor,Marketing,64000,Denver
1928,Hannah Moore,Finance,73000,Austin
1929,Ian Thomas,HR,59000,Miami
1930,Julia Anderson,Engineering,94000,San Diego
1931,Alice Johnson,Engineering,85000,New York
1932,Bob Smith,Marketing,62000,Chicago
1933,Charlie Brown,Finance,71000,Houston
1934,Diana Miller,Engineering,88000,Seattle
1935,Ethan Davis,HR,56000,Boston
1936,Fiona Wilson,Engineering,91000,San Francisco
1937,George Taylor,Marketing,64000,Denver
1938,Hannah Moore,Finance,73000,Austin
1939,Ian Thomas,HR,59000,Miami
1940,Julia Anderson,Engineering,94000,San Diego
1941,Alice Johnson,Engineering,85000,New York
1942,Bob Smith,Marketing,62000,Chicago
1943,Charlie Brown,Finance,71000,Houston
1944,Diana Miller,Engineering,88000,Seattle
1945,Ethan Davis,HR,56000,Boston
1946,Fiona Wilson,Engineering,91000,San Francisco
1947,George Taylor,Marketing,64000,Denver
1948,Hannah Moore,Finance,73000,Austin
1949,Ian Thomas,HR,59000,Miami
1950,Julia Anderson,Engineering,94000,San Diego
1951,Alice Johnson,Engineering,85000,New York
1952,Bob Smith,Marketing,62000,Chicago
1953,Charlie Brown,Finance,71000,Houston
1954,Diana Miller,Engineering,88000,Seattle
1955,Ethan Davis,HR,56000,Boston
1956,Fiona Wilson,Engineering,91000,San Francisco
1957,George Taylor,Marketing,64000,Denver
1958,Hannah Moore,Finance,73000,Austin
1959,Ian Thomas,HR,59000,Miami
1960,Julia Anderson,Engineering,94000,San Diego
1961,Alice Johnson,Engineering,85000,New York
1962,Bob Smith,Marketing,62000,Chicago
1963,Charlie Brown,Finance,71000,Houston
1964,Diana Miller,Engineering,88000,Seattle
1965,Ethan Davis,HR,56000,Boston
1966,Fiona Wilson,Engineering,91000,San Francisco
1967,George Taylor,Marketing,64000,Denver
1968,Hannah Moore,Finance,73000,Austin
1969,Ian Thomas,HR,59000,Miami
1970,Julia Anderson,Engineering,94000,San Diego
1971,Alice Johnson,Engineering,85000,New York
1972,Bob Smith,Marketing,62000,Chicago
1973,Charlie Brown,Finance,71000,Houston
1974,Diana Miller,Engineering,88000,Seattle
1975,Ethan Davis,HR,56000,Boston
1976,Fiona Wilson,Engineering,91000,San Francisco
1977,George Taylor,Marketing,64000,Denver
1978,Hannah Moore,Finance,73000,Austin
1979,Ian Thomas,HR,59000,Miami
1980,Julia Anderson,Engineering,94000,San Diego
1981,Alice Johnson,Engineering,85000,New York
1982,Bob Smith,Marketing,62000,Chicago
1983,Charlie Brown,Finance,71000,Houston
1984,Diana Miller,Engineering,88000,Seattle
1985,Ethan Davis,HR,56000,Boston
1986,Fiona Wilson,Engineering,91000,San Francisco
1987,George Taylor,Marketing,64000,Denver
1988,Hannah Moore,Finance,73000,Austin
1989,Ian Thomas,HR,59000,Miami
1990,Julia Anderson,Engineering,94000,San Diego
1991,Alice Johnson,Engineering,85000,New York
1992,Bob Smith,Marketing,62000,Chicago
1993,Charlie Brown,Finance,71000,Houston
1994,Diana Miller,Engineering,88000,Seattle
1995,Ethan Davis,HR,56000,Boston
1996,Fiona Wilson,Engineering,91000,San Francisco
1997,George Taylor,Marketing,64000,Denver
1998,Hannah Moore,Finance,73000,Austin
1999,Ian Thomas,HR,59000,Miami
